name,instagram,followers,url
Instagram,instagram,325848713,https://socialblade.com/instagram/user/instagram
Cristiano Ronaldo,cristiano,196456814,https://socialblade.com/instagram/user/cristiano
therock,therock,167277133,https://socialblade.com/instagram/user/therock
Selena Gomez,selenagomez,164984684,https://socialblade.com/instagram/user/selenagomez
Kylie ✨,kyliejenner,156560968,https://socialblade.com/instagram/user/kyliejenner
Kim Kardashian West,kimkardashian,156169400,https://socialblade.com/instagram/user/kimkardashian
Leo Messi,leomessi,140261379,https://socialblade.com/instagram/user/leomessi
Beyoncé,beyonce,137460333,https://socialblade.com/instagram/user/beyonce
ene10ta Érre,neymarjr,131079981,https://socialblade.com/instagram/user/neymarjr
National Geographic,natgeo,129223278,https://socialblade.com/instagram/user/natgeo
Taylor Swift,taylorswift,125121378,https://socialblade.com/instagram/user/taylorswift
Justin Bieber,justinbieber,124348192,https://socialblade.com/instagram/user/justinbieber
Kendall,kendalljenner,120911713,https://socialblade.com/instagram/user/kendalljenner
Jennifer Lopez,jlo,108703667,https://socialblade.com/instagram/user/jlo
Khloé,khloekardashian,102842662,https://socialblade.com/instagram/user/khloekardashian
Miley Cyrus,mileycyrus,102703204,https://socialblade.com/instagram/user/mileycyrus
nike,nike,98126568,https://socialblade.com/instagram/user/nike
KATY PERRY,katyperry,88321365,https://socialblade.com/instagram/user/katyperry
Kourtney Kardashian,kourtneykardash,85274678,https://socialblade.com/instagram/user/kourtneykardash
Kevin Hart,kevinhart4real,84234029,https://socialblade.com/instagram/user/kevinhart4real
Real Madrid C.F.,realmadrid,82359783,https://socialblade.com/instagram/user/realmadrid
FC Barcelona,fcbarcelona,81719791,https://socialblade.com/instagram/user/fcbarcelona
Ellen DeGeneres,theellenshow,81615339,https://socialblade.com/instagram/user/theellenshow
badgalriri,badgalriri,78057910,https://socialblade.com/instagram/user/badgalriri
Victoria's Secret,victoriassecret,68819353,https://socialblade.com/instagram/user/victoriassecret
CHRIS BROWN,chrisbrownofficial,59715881,https://socialblade.com/instagram/user/chrisbrownofficial
Cardib,iamcardib,57333662,https://socialblade.com/instagram/user/iamcardib
Justin Timberlake,justintimberlake,57170601,https://socialblade.com/instagram/user/justintimberlake
UEFA Champions League,championsleague,53250784,https://socialblade.com/instagram/user/championsleague
NASA,nasa,52700173,https://socialblade.com/instagram/user/nasa
9GAG: Go Fun The World,9gag,51455620,https://socialblade.com/instagram/user/9gag
Ronaldo de Assis Moreira,ronaldinho,50539768,https://socialblade.com/instagram/user/ronaldinho
Priyanka Chopra Jonas,priyankachopra,47995298,https://socialblade.com/instagram/user/priyankachopra
BILLIE EILISH,billieeilish,47716479,https://socialblade.com/instagram/user/billieeilish
camila,camila_cabello,45968468,https://socialblade.com/instagram/user/camila_cabello
Marvel Entertainment,marvel,44786081,https://socialblade.com/instagram/user/marvel
James Rodríguez,jamesrodriguez10,44691112,https://socialblade.com/instagram/user/jamesrodriguez10
Cara Delevingne,caradelevingne,44147652,https://socialblade.com/instagram/user/caradelevingne
Anitta,anitta,44012448,https://socialblade.com/instagram/user/anitta
Nike Football (Soccer),nikefootball,43743215,https://socialblade.com/instagram/user/nikefootball
Marcelo Vieira Jr.,marcelotwelve,43266787,https://socialblade.com/instagram/user/marcelotwelve
NBA,nba,43092606,https://socialblade.com/instagram/user/nba
Gareth Bale,garethbale11,42902589,https://socialblade.com/instagram/user/garethbale11
Alia ☀️,aliaabhatt,41539081,https://socialblade.com/instagram/user/aliaabhatt
Zac Efron,zacefron,41435516,https://socialblade.com/instagram/user/zacefron
Will Smith,willsmith,41072818,https://socialblade.com/instagram/user/willsmith
HUDA KATTAN,hudabeauty,40603663,https://socialblade.com/instagram/user/hudabeauty
Chris Hemsworth,chrishemsworth,38973918,https://socialblade.com/instagram/user/chrishemsworth
Lady Gaga,ladygaga,38972463,https://socialblade.com/instagram/user/ladygaga
Paul Labile Pogba,paulpogba,38784841,https://socialblade.com/instagram/user/paulpogba
Gucci,gucci,38782851,https://socialblade.com/instagram/user/gucci
CHANEL,chanelofficial,38354573,https://socialblade.com/instagram/user/chanelofficial
Lele Pons,lelepons,38270123,https://socialblade.com/instagram/user/lelepons
FUTURE NOSTALGIA 2020,dualipa,37872657,https://socialblade.com/instagram/user/dualipa
ZARA Official,zara,37636250,https://socialblade.com/instagram/user/zara
snoopdogg,snoopdogg,37592935,https://socialblade.com/instagram/user/snoopdogg
Kylian Mbappé,k.mbappe,37445073,https://socialblade.com/instagram/user/k.mbappe
Whindersson Nunes,whinderssonnunes,37307034,https://socialblade.com/instagram/user/whinderssonnunes
5-Minute Crafts,5.min.crafts,37214091,https://socialblade.com/instagram/user/5.min.crafts
Ayu Tingting,ayutingting92,36915098,https://socialblade.com/instagram/user/ayutingting92
Luis Suarez,luissuarez9,36890816,https://socialblade.com/instagram/user/luissuarez9
vanessahudgens,vanessahudgens,36834729,https://socialblade.com/instagram/user/vanessahudgens
Sergio Ramos,sergioramos,36651385,https://socialblade.com/instagram/user/sergioramos
Louis Vuitton Official,louisvuitton,36432386,https://socialblade.com/instagram/user/louisvuitton
Raffiahmad Nagitaslavina1717,raffinagita1717,36261557,https://socialblade.com/instagram/user/raffinagita1717
Daddy Yankee,daddyyankee,36256021,https://socialblade.com/instagram/user/daddyyankee
adidas Originals,adidasoriginals,36100849,https://socialblade.com/instagram/user/adidasoriginals
National Geographic Travel,natgeotravel,36043885,https://socialblade.com/instagram/user/natgeotravel
Jacqueline Fernandez,jacquelinef143,35848300,https://socialblade.com/instagram/user/jacquelinef143
Tasty,buzzfeedtasty,35618858,https://socialblade.com/instagram/user/buzzfeedtasty
Juventus Football Club,juventus,35510424,https://socialblade.com/instagram/user/juventus
Paulo Dybala,paulodybala,35424343,https://socialblade.com/instagram/user/paulodybala
NICKY JAM,nickyjampr,35385394,https://socialblade.com/instagram/user/nickyjampr
Mohamed Salah,mosalah,35371300,https://socialblade.com/instagram/user/mosalah
J Balvin,jbalvin,35310678,https://socialblade.com/instagram/user/jbalvin
Marina Ruy Barbosa,marinaruybarbosa,35284606,https://socialblade.com/instagram/user/marinaruybarbosa
Akshay Kumar,akshaykumar,35198891,https://socialblade.com/instagram/user/akshaykumar
Bruna Marquezine ♡,brunamarquezine,34477479,https://socialblade.com/instagram/user/brunamarquezine
H&M,hm,34467894,https://socialblade.com/instagram/user/hm
Premier League,premierleague,34243166,https://socialblade.com/instagram/user/premierleague
DOVE,dovecameron,33483488,https://socialblade.com/instagram/user/dovecameron
Conor McGregor Official,thenotoriousmma,33318999,https://socialblade.com/instagram/user/thenotoriousmma
Manchester United,manchesterunited,33224728,https://socialblade.com/instagram/user/manchesterunited
Prilly Latuconsina,prillylatuconsina96,32593843,https://socialblade.com/instagram/user/prillylatuconsina96
Karim Benzema,karimbenzema,31868590,https://socialblade.com/instagram/user/karimbenzema
adidas Football (Soccer),adidasfootball,31729069,https://socialblade.com/instagram/user/adidasfootball
Syahrini,princessyahrini,31506678,https://socialblade.com/instagram/user/princessyahrini
Zayn Malik,zayn,31441846,https://socialblade.com/instagram/user/zayn
milliebobbybrown,milliebobbybrown,31373725,https://socialblade.com/instagram/user/milliebobbybrown
Neha Kakkar,nehakakkar,30976650,https://socialblade.com/instagram/user/nehakakkar
Cole Sprouse,colesprouse,30181086,https://socialblade.com/instagram/user/colesprouse
Veveta,ivetesangalo,30172808,https://socialblade.com/instagram/user/ivetesangalo
Sunny Leone,sunnyleone,30016931,https://socialblade.com/instagram/user/sunnyleone
Dan Bilzerian,danbilzerian,29621810,https://socialblade.com/instagram/user/danbilzerian
Antoine Griezmann,antogriezmann,29528487,https://socialblade.com/instagram/user/antogriezmann
Wiz Khalifa,wizkhalifa,29335425,https://socialblade.com/instagram/user/wizkhalifa
Dior Official,dior,29322503,https://socialblade.com/instagram/user/dior
marshmello,marshmellomusic,28857210,https://socialblade.com/instagram/user/marshmellomusic
Ranveer Singh,ranveersingh,28843827,https://socialblade.com/instagram/user/ranveersingh
disha patani (paatni),dishapatani,28716383,https://socialblade.com/instagram/user/dishapatani
+A,maisa,28685347,https://socialblade.com/instagram/user/maisa
Laudya Cynthia Bella,laudyacynthiabella,28664490,https://socialblade.com/instagram/user/laudyacynthiabella
Victoria Beckham,victoriabeckham,27642651,https://socialblade.com/instagram/user/victoriabeckham
Wesley Safadão,wesleysafadao,27580886,https://socialblade.com/instagram/user/wesleysafadao
Joko Widodo,jokowi,27514358,https://socialblade.com/instagram/user/jokowi
Larissa Manoela,larissamanoela,27395995,https://socialblade.com/instagram/user/larissamanoela
chrissy teigen,chrissyteigen,27336621,https://socialblade.com/instagram/user/chrissyteigen
Marshall Mathers,eminem,26907199,https://socialblade.com/instagram/user/eminem
Shay Mitchell,shaymitchell,26867137,https://socialblade.com/instagram/user/shaymitchell
Paris Saint-Germain,psg,26740002,https://socialblade.com/instagram/user/psg
Amanda Cerny,amandacerny,26356653,https://socialblade.com/instagram/user/amandacerny
Luan Santana,luansantana,25941218,https://socialblade.com/instagram/user/luansantana
Vogue,voguemagazine,25785880,https://socialblade.com/instagram/user/voguemagazine
marilia mendonça,mariliamendoncacantora,25580795,https://socialblade.com/instagram/user/mariliamendoncacantora
gusttavolima,gusttavolima,25500740,https://socialblade.com/instagram/user/gusttavolima
KAROL G,karolg,25380664,https://socialblade.com/instagram/user/karolg
Marvel Studios,marvelstudios,25370257,https://socialblade.com/instagram/user/marvelstudios
adidas,adidas,25237429,https://socialblade.com/instagram/user/adidas
50 Cent,50cent,25173402,https://socialblade.com/instagram/user/50cent
Emily Ratajkowski,emrata,25111371,https://socialblade.com/instagram/user/emrata
BMW,bmw,25101504,https://socialblade.com/instagram/user/bmw
Gisella Anastasia,gisel_la,25081058,https://socialblade.com/instagram/user/gisel_la
433,433,25065700,https://socialblade.com/instagram/user/433
LaLiga,laliga,25028158,https://socialblade.com/instagram/user/laliga
Mercedes-Benz,mercedesbenz,25025445,https://socialblade.com/instagram/user/mercedesbenz
Nusr_et#Saltbae,nusr_et,24978959,https://socialblade.com/instagram/user/nusr_et
Lamborghini,lamborghini,24673433,https://socialblade.com/instagram/user/lamborghini
Sabrina Sato,sabrinasato,24645878,https://socialblade.com/instagram/user/sabrinasato
Kevinho,kevinho,24525928,https://socialblade.com/instagram/user/kevinho
Luna Maya,lunamaya,24507312,https://socialblade.com/instagram/user/lunamaya
Nancy Ajram,nancyajram,24472385,https://socialblade.com/instagram/user/nancyajram
Ciara,ciara,24238316,https://socialblade.com/instagram/user/ciara
Sonam K Ahuja,sonamkapoor,24232357,https://socialblade.com/instagram/user/sonamkapoor
Hailey Baldwin Bieber,haileybieber,24186506,https://socialblade.com/instagram/user/haileybieber
Paolla Oliveira,paollaoliveirareal,23702798,https://socialblade.com/instagram/user/paollaoliveirareal
Sommer Ray,sommerray,23690856,https://socialblade.com/instagram/user/sommerray
Eliana Michaelichen,eliana,23659196,https://socialblade.com/instagram/user/eliana
Becky G,iambeckyg,23549090,https://socialblade.com/instagram/user/iambeckyg
Juanpa Zurita,eljuanpazurita,23479671,https://socialblade.com/instagram/user/eljuanpazurita
M·A·C Cosmetics,maccosmetics,23415559,https://socialblade.com/instagram/user/maccosmetics
Scott Disick,letthelordbewithyou,23304251,https://socialblade.com/instagram/user/letthelordbewithyou
Dolce & Gabbana,dolcegabbana,23284008,https://socialblade.com/instagram/user/dolcegabbana
Juliana Paes Actress Brazil,julianapaes,23257707,https://socialblade.com/instagram/user/julianapaes
YouTube,youtube,23172268,https://socialblade.com/instagram/user/youtube
simoneses,simoneses,23157248,https://socialblade.com/instagram/user/simoneses
Jennifer Aniston,jenniferaniston,23127347,https://socialblade.com/instagram/user/jenniferaniston
Floyd Mayweather,floydmayweather,22943031,https://socialblade.com/instagram/user/floydmayweather
Natasha Wilona,natashawilona12,22888506,https://socialblade.com/instagram/user/natashawilona12
Kylie Cosmetics,kyliecosmetics,22860108,https://socialblade.com/instagram/user/kyliecosmetics
Niall Horan,niallhoran,22712363,https://socialblade.com/instagram/user/niallhoran
Liverpool Football Club,liverpoolfc,22686088,https://socialblade.com/instagram/user/liverpoolfc
Disney,disney,22484214,https://socialblade.com/instagram/user/disney
raisa6690,raisa6690,22376119,https://socialblade.com/instagram/user/raisa6690
Prada,prada,22344242,https://socialblade.com/instagram/user/prada
Zach King,zachking,22308993,https://socialblade.com/instagram/user/zachking
WorldStar Hip Hop / WSHH,worldstar,22234378,https://socialblade.com/instagram/user/worldstar
BELLA,bellathorne,22171113,https://socialblade.com/instagram/user/bellathorne
Fortnite,fortnite,22143349,https://socialblade.com/instagram/user/fortnite
URVASHI RAUTELA,urvashirautela,22011748,https://socialblade.com/instagram/user/urvashirautela
PlayStation,playstation,21892983,https://socialblade.com/instagram/user/playstation
Philippe Coutinho,phil.coutinho,21771731,https://socialblade.com/instagram/user/phil.coutinho
camila mendes,camimendes,21656431,https://socialblade.com/instagram/user/camimendes
Lili Reinhart,lilireinhart,21636255,https://socialblade.com/instagram/user/lilireinhart
Mesut Özil,m10_official,21633492,https://socialblade.com/instagram/user/m10_official
TikTok,tiktok,21527666,https://socialblade.com/instagram/user/tiktok
Cameron Alexander Dallas,camerondallas,21365027,https://socialblade.com/instagram/user/camerondallas
apple,apple,21266542,https://socialblade.com/instagram/user/apple
Chelsea Olivia Wijaya,chelseaoliviaa,21204425,https://socialblade.com/instagram/user/chelseaoliviaa
NATTI NATASHA,nattinatasha,21055393,https://socialblade.com/instagram/user/nattinatasha
F e r n a n d a   S o u z a,fernandasouzaoficial,20939092,https://socialblade.com/instagram/user/fernandasouzaoficial
Via Vallen,viavallen,20935714,https://socialblade.com/instagram/user/viavallen
Reese Witherspoon,reesewitherspoon,20895184,https://socialblade.com/instagram/user/reesewitherspoon
Versace,versace,20879259,https://socialblade.com/instagram/user/versace
BAD | BUNNY,badbunnypr,20770737,https://socialblade.com/instagram/user/badbunnypr
Ashanty,ashanty_ash,20714555,https://socialblade.com/instagram/user/ashanty_ash
Jessica Iskandar,inijedar,20618336,https://socialblade.com/instagram/user/inijedar
Ashley Benson,ashleybenson,20527291,https://socialblade.com/instagram/user/ashleybenson
Giovanna Ewbank,gio_ewbank,20494779,https://socialblade.com/instagram/user/gio_ewbank
Anastasia Beverly Hills,anastasiabeverlyhills,20295196,https://socialblade.com/instagram/user/anastasiabeverlyhills
CALVIN KLEIN,calvinklein,20232295,https://socialblade.com/instagram/user/calvinklein
Chelsea FC,chelseafc,20225403,https://socialblade.com/instagram/user/chelseafc
AGNEZ MO,agnezmo,20203012,https://socialblade.com/instagram/user/agnezmo
EA SPORTS FIFA,easportsfifa,20117047,https://socialblade.com/instagram/user/easportsfifa
Sebastian Yatra,sebastianyatra,20074741,https://socialblade.com/instagram/user/sebastianyatra
WWE,wwe,19912547,https://socialblade.com/instagram/user/wwe
“REAL HASTA LA MUERTE”,anuel_2blea,19872331,https://socialblade.com/instagram/user/anuel_2blea
Claudia Leitte,claudialeitte,19816957,https://socialblade.com/instagram/user/claudialeitte
Sabrina Carpenter,sabrinacarpenter,19806766,https://socialblade.com/instagram/user/sabrinacarpenter
Ludmilla,ludmilla,19709843,https://socialblade.com/instagram/user/ludmilla
Netflix US,netflix,19667885,https://socialblade.com/instagram/user/netflix
EXO_CY,real__pcy,19648568,https://socialblade.com/instagram/user/real__pcy
FC Bayern München,fcbayern,19639232,https://socialblade.com/instagram/user/fcbayern
Porsche,porsche,19488923,https://socialblade.com/instagram/user/porsche
SUPER MEGA  BINTANG,ivan_gunawan,19430875,https://socialblade.com/instagram/user/ivan_gunawan
Amber Rose,amberrose,19324493,https://socialblade.com/instagram/user/amberrose
Sephora,sephora,19309481,https://socialblade.com/instagram/user/sephora
Jordan,jumpman23,19282686,https://socialblade.com/instagram/user/jumpman23
Arnold Schwarzenegger,schwarzenegger,19234611,https://socialblade.com/instagram/user/schwarzenegger
StreetArtGlobe ™,streetartglobe,19109895,https://socialblade.com/instagram/user/streetartglobe
Sachin Tendulkar,sachintendulkar,19067819,https://socialblade.com/instagram/user/sachintendulkar
Nina Dobrev,nina,18977254,https://socialblade.com/instagram/user/nina
Andrew Bachelor,kingbach,18965629,https://socialblade.com/instagram/user/kingbach
Caio Castro,caiocastro,18915788,https://socialblade.com/instagram/user/caiocastro
Positive & Motivational Quotes,thegoodquote,18857696,https://socialblade.com/instagram/user/thegoodquote
rodrigofaro,rodrigofaro,18773884,https://socialblade.com/instagram/user/rodrigofaro
Meek Mill,meekmill,18762157,https://socialblade.com/instagram/user/meekmill
isis valverde,isisvalverde,18673579,https://socialblade.com/instagram/user/isisvalverde
Rina Nose,rinanose16,18642781,https://socialblade.com/instagram/user/rinanose16
Grazi Massafera,massafera,18595125,https://socialblade.com/instagram/user/massafera
Mia K.,miakhalifa,18592332,https://socialblade.com/instagram/user/miakhalifa
Simaria Mendes,simaria,18514312,https://socialblade.com/instagram/user/simaria
Starbucks Coffee ☕,starbucks,18470134,https://socialblade.com/instagram/user/starbucks
Liam Payne,liampayne,18465537,https://socialblade.com/instagram/user/liampayne
Sonakshi Sinha,aslisona,18364825,https://socialblade.com/instagram/user/aslisona
Isco Alarcon Suarez,iscoalarcon,18340891,https://socialblade.com/instagram/user/iscoalarcon
loren gray,loren,18278719,https://socialblade.com/instagram/user/loren
Lily Collins,lilyjcollins,18272043,https://socialblade.com/instagram/user/lilyjcollins
Victoria Justice,victoriajustice,18229090,https://socialblade.com/instagram/user/victoriajustice
Chiara Ferragni,chiaraferragni,18130523,https://socialblade.com/instagram/user/chiaraferragni
vans,vans,18042984,https://socialblade.com/instagram/user/vans
Liza Koshy,lizakoshy,17994535,https://socialblade.com/instagram/user/lizakoshy
Madelaine Petsch,madelame,17871801,https://socialblade.com/instagram/user/madelame
Sofia Vergara,sofiavergara,17866203,https://socialblade.com/instagram/user/sofiavergara
Gerard Piqué,3gerardpique,17846485,https://socialblade.com/instagram/user/3gerardpique
DJ KHALED,djkhaled,17708603,https://socialblade.com/instagram/user/djkhaled
Ferrari,ferrari,17652577,https://socialblade.com/instagram/user/ferrari
Brittanya Razavi,brittanya187,17641724,https://socialblade.com/instagram/user/brittanya187
Alicia Keys,aliciakeys,17635937,https://socialblade.com/instagram/user/aliciakeys
ufc,ufc,17591196,https://socialblade.com/instagram/user/ufc
Hannah Stocking,hannahstocking,17458054,https://socialblade.com/instagram/user/hannahstocking
Romeo Santos,romeosantos,17411775,https://socialblade.com/instagram/user/romeosantos
RICIS,riaricis1795,17371370,https://socialblade.com/instagram/user/riaricis1795
Channing Tatum,channingtatum,17325419,https://socialblade.com/instagram/user/channingtatum
The Shade Room,theshaderoom,17277724,https://socialblade.com/instagram/user/theshaderoom
pefabiodemelo,pefabiodemelo,17253776,https://socialblade.com/instagram/user/pefabiodemelo
Bhaddest Of The Bhabies,bhadbhabie,17231554,https://socialblade.com/instagram/user/bhadbhabie
Martin Garrix,martingarrix,17229761,https://socialblade.com/instagram/user/martingarrix
Sarwendah29,sarwendah29,17220720,https://socialblade.com/instagram/user/sarwendah29
Brent Rivera,brentrivera,17198181,https://socialblade.com/instagram/user/brentrivera
OZUNA,ozuna,17072927,https://socialblade.com/instagram/user/ozuna
Jessica Alba,jessicaalba,17025192,https://socialblade.com/instagram/user/jessicaalba
Mark Ruffalo,markruffalo,17015057,https://socialblade.com/instagram/user/markruffalo
Logan Paul,loganpaul,17007324,https://socialblade.com/instagram/user/loganpaul
Lucas Lucco,lucaslucco,16927512,https://socialblade.com/instagram/user/lucaslucco
Luis El Crack,luisitocomunica,16905811,https://socialblade.com/instagram/user/luisitocomunica
shreyaghoshal,shreyaghoshal,16899713,https://socialblade.com/instagram/user/shreyaghoshal
Manchester City,mancity,16882003,https://socialblade.com/instagram/user/mancity
Blac Chyna,blacchyna,16703287,https://socialblade.com/instagram/user/blacchyna
GoPro,gopro,16661309,https://socialblade.com/instagram/user/gopro
Bruno Gagliasso,brunogagliasso,16646155,https://socialblade.com/instagram/user/brunogagliasso
Arsenal Official,arsenal,16636221,https://socialblade.com/instagram/user/arsenal
Jimmy Fallon,jimmyfallon,16584852,https://socialblade.com/instagram/user/jimmyfallon
